representative	grouped_terms	genes
mitochondrial respirasome	mitochondrial respirasome;respiratory chain complex;respirasome;aerobic electron transport chain;ATP synthesis coupled electron transport;mitochondrial ATP synthesis coupled electron transport;electron transport chain;respiratory electron transport chain	COX5B;COX6A2;COX7A2;NDUFA9;SDHB;UQCRH;UQCC3;COX5A;FOXRED1;NDUFB4;NDUFB5;NDUFA1;UQCR10;NDUFB9;NDUFS5;NDUFS8;UQCRC2;DMAC2;C15orf48;NDUFB3;COX8A;NDUFC1;NDUFA8;SDHD;NDUFC2;COX7B;SDHC;NDUFB1;UQCRFS1;COX7C;NDUFA4;NDUFV2;NNT;NDUFAF1;UQCRB;NDUFB10;NDUFB6;COX6C;NDUFAB1;NDUFA5;COA6;CYCS;SDHAF2;AFG1L;DLD;DNAJC15;GHITM;ETFDH;IDH3B;ETFB;FDX1;MAOB;QDPR;SLC25A12;ME2;GSR
proton motive force-driven ATP synthesis	proton motive force-driven ATP synthesis;proton motive force-driven mitochondrial ATP synthesis;ATP biosynthetic process;purine nucleoside triphosphate biosynthetic process;ribonucleoside triphosphate biosynthetic process;purine ribonucleoside triphosphate biosynthetic process;ATP metabolic process	ATP5MC1;ATP5MJ;ATP5PO;NDUFA9;SDHB;ATP5MF;ATP5PF;DNAJC30;NDUFB4;ATP5MG;NDUFB5;NDUFA1;NDUFB9;NDUFS5;NDUFS8;NDUFB3;STOML2;ATP5F1B;NDUFC1;ATP5F1A;ATP5PB;NDUFA8;SDHD;NDUFC2;SDHC;NDUFB1;NDUFV2;ATP5MC3;NDUFB10;NDUFB6;ATP5F1C;NDUFAB1;NDUFA5;UQCC3;CLPX;OGDH
aerobic respiration	aerobic respiration;cellular respiration;energy derivation by oxidation of organic compounds;generation of precursor metabolites and energy	COX5B;COX6A2;COX7A2;SDHAF2;ATP5PO;NDUFA9;SDHB;ATP5MF;UQCRH;IDH3A;FH;UQCC3;COX5A;MTFR2;IDH3B;ATP5PF;DNAJC30;NDUFB4;ATP5MG;NDUFB5;NDUFA1;UQCR10;NDUFB9;NDUFS5;NDUFS8;UQCRC2;ACO2;MDH2;DLAT;NDUFB3;STOML2;COA6;AFG1L;COX8A;ATP5F1B;NDUFC1;ATP5F1A;CS;ATP5PB;DLD;NDUFA8;PPIF;SDHD;NDUFC2;COX7B;SDHC;CAT;NDUFB1;UQCRFS1;COX7C;NDUFA4;NDUFV2;NNT;NDUFAF1;NIPSNAP2;GHITM;UQCRB;OGDH;CYCS;NDUFB10;NDUFB6;COX6C;PDHA1;SUCLA2;ATP5F1C;SLC25A33;PDHB;COX10;NDUFAB1;FXN;NDUFA5;DNAJC15;ETFDH;ETFB;CISD1;CHCHD4;SLC25A12;LYRM7;COQ10A;ACADM;FDX1;MAOB;ETFBKMT;QDPR;ACAT1;FECH;ME2;GSR
mitochondrial respiratory chain complex I	mitochondrial respiratory chain complex I;NADH dehydrogenase complex;respiratory chain complex I;mitochondrial electron transport, NADH to ubiquinone	FOXRED1;NDUFB4;NDUFB5;NDUFA1;NDUFB9;NDUFS5;NDUFS8;DMAC2;NDUFB3;NDUFC1;NDUFA8;NDUFC2;NDUFB1;NDUFA4;NDUFV2;NDUFAF1;NDUFB10;NDUFB6;NDUFAB1;NDUFA5;DLD;DNAJC15
inner mitochondrial membrane protein complex	inner mitochondrial membrane protein complex;membrane protein complex	COX6A1;ATP5MC1;ATP5MJ;MICOS13;DNAJC19;COX5B;COX6A2;COX7A2;ATP5PO;NDUFA9;SDHB;MPC2;DNAJC11;ATP5MF;UQCRH;UQCC3;COX5A;ATP5PF;FOXRED1;TIMM21;NDUFB4;ATP5MG;NDUFB5;APOOL;NDUFA1;UQCR10;NDUFB9;NDUFS5;NDUFS8;UQCRC2;CHCHD3;DMAC2;C15orf48;NDUFB3;COX8A;ATP5F1B;IMMT;NDUFC1;ATP5F1A;MTX1;TIMM17A;ATP5PB;NDUFA8;PPIF;SDHD;NDUFC2;COX7B;MTX2;SDHC;NDUFB1;UQCRFS1;COX7C;NDUFA4;NDUFV2;NDUFAF1;ATP5MC3;UQCRB;NDUFB10;NDUFB6;COX6C;ATP5F1C;APOO;NDUFAB1;MICU2;NDUFA5;DNAJC15;SLC25A4;TOMM40L;TOMM70;COA6;ABCB6;DIABLO;CCDC51;VDAC3
NADH dehydrogenase activity	NADH dehydrogenase activity;NAD(P)H dehydrogenase (quinone) activity;NADH dehydrogenase (ubiquinone) activity;NADH dehydrogenase (quinone) activity;oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor;oxidoreductase activity, acting on NAD(P)H	NDUFB4;NDUFB5;NDUFA1;NDUFB9;NDUFS5;NDUFS8;NDUFB3;NDUFC1;AIFM1;NDUFA8;NDUFC2;NDUFB1;NDUFA4;NDUFV2;NDUFB10;NDUFB6;NDUFA5;CBR3;NNT
carbohydrate derivative binding	carbohydrate derivative binding;purine ribonucleotide binding;purine ribonucleoside triphosphate binding;ribonucleotide binding;adenyl ribonucleotide binding;ATP binding	RAB24;HAO2;MOCS1;PDK1;GUK1;DNA2;PDE2A;MTHFD1L;PC;RARS2;SEPTIN4;DGUOK;RHOT2;GARS1;ACADL;ATAD3B;CYB5R3;NAXD;GATC;ACSS3;PGS1;BCKDK;DUT;NME4;TRIT1;SELENOO;RCC1L;TK2;GTPBP3;DUS2;TRAP1;WARS2;FPGS;DAP3;ALDH18A1;MTHFS;ARL2;GTPBP6;CARS2;LONP1;DMPK;ACSS1;DCAKD;GUF1;AK4;ABCB7;NME3;LIG3;ACLY;AK2;RECQL4;HSPD1;ABCA9;ARF5;ABCB10;DHX30;THG1L;PANK2;HSPE1;TRNT1;YME1L1;KARS1;GTPBP10;PINK1;PIF1;ACSM1;ACOT7;ACSF3;COASY;HARS2;SPG7;COQ8B;UCP1;SUCLG2;TRMU;TARS2;BCS1L;ADCY10;DTYMK;TIMM44;MMAB;ATAD3A;GLUD1
signal transduction	signal transduction;signaling;cell communication	BCL2;PDK1;DNA2;STYXL1;BAX;MTCH1;PDE2A;BBC3;CRY1;GOLPH3;BCL2A1;SEPTIN4;AHCYL1;DELE1;RHOT2;BNIP3;CASP9;BNIP3L;PMAIP1;FKBP8;FHIT;BAD;PRDX4;TRAP1;AKAP10;DAP3;PHB2;FIS1;SIRT3;COA8;BID;PYCR1;LONP1;DMPK;PICK1;FAM162A;CASP8;SLC25A6;PARK7;GPX1;HSPD1;MAVS;MCU;HTRA2;BCL2L1;SLC25A22;GLS;COMT;SLC8B1;NDUFAF2;CEP89;KMO
protein localization	protein localization;cellular macromolecule localization;macromolecule localization;cellular localization;establishment of protein localization	BCL2;RAB24;IMMP2L;BAX;MTCH1;STX17;MARCHF5;GOLPH3;SLC25A22;AHCYL1;MTX3;MGARP;COMT;BNIP3L;SLC8B1;FKBP8;TIMM9;STOM;BAD;ARMCX3;AKAP10;PHB2;FIS1;SIRT3;ARL2;NDUFAF2;BID;TOMM40;PICK1;PARK7;HSPD1;MAVS;ARF5;MCU;HTRA2;BCL2L1;TIMM17B;SPIRE1;VPS13D;ROMO1;MTERF4;PINK1;PMPCA;TSPO;BCS1L;ADCY10;TOMM34;PITRM1;GDAP1;TOMM6;TIMM8A;TIMM44;TOMM5;GLUD1;STAR;CRY1;PRELID3A;NME4;FABP1;PISD;ABCA9;SERAC1;MRPL18;RHOT2;KMO;SPG7;BLOC1S1
positive regulation of biological process	positive regulation of biological process;positive regulation of cellular process	STAR;RMND1;BCL2;SLC25A27;GATM;POLG2;DNA2;STYXL1;BAX;MTCH1;PDE2A;BBC3;SLC25A37;CRY1;MARCHF5;GOLPH3;BCL2A1;SEPTIN4;CDK5RAP1;SHMT2;AHCYL1;ACADL;MGARP;BNIP3;CASP9;ARG2;LETMD1;BNIP3L;PMAIP1;TBRG4;FKBP8;RCC1L;STOM;BAD;METTL8;WARS2;ARMCX3;PHB2;FIS1;SIRT3;ARL2;COA8;BID;FABP1;PICK1;FAM162A;GUF1;CASP8;PARK7;GPX1;ABCB7;HSPD1;AIFM2;MAVS;ABCB10;MCU;ANGEL2;HTRA2;BCL2L1;POLDIP2;SPIRE1;KMO;HSPE1;VPS13D;NRDC;ROMO1;KARS1;TAFAZZIN
