ONTOLOGY	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
CC	GO:0098803	respiratory chain complex	70	-0.758462809414028	-3.28175172075805	1e-10	2.38333333333333e-09	1.61013645224172e-09	193	tags=73%, list=18%, signal=64%	UQCRQ/COX4I1/DMAC2/NDUFS2/NDUFS5/NDUFB4/UQCRFS1/NDUFB1/COX6C/SDHB/UQCR11/NDUFB2/NDUFA9/NDUFC1/COX5B/COX7B/UQCR10/NDUFA11/COX6B1/NDUFA7/NDUFA1/NDUFB3/NDUFAB1/UQCRB/COX7C/NDUFB6/NDUFB8/NDUFA10/COX7A1/NDUFS4/COX7A2/SDHA/NDUFA4/NDUFA8/DMAC1/NDUFB11/NDUFB7/NDUFB10/COX5A/NDUFC2/NDUFV3/NDUFA13/UQCRC1/FOXRED1/NDUFB9/NDUFS6/NDUFV1/NDUFS7/NDUFS8/CYC1/COX8A
BP	GO:0015986	proton motive force-driven ATP synthesis	58	-0.767431343981722	-3.23755657233947	1e-10	2.38333333333333e-09	1.61013645224172e-09	179	tags=78%, list=17%, signal=68%	ATP5PF/ATP5MK/NDUFS2/NDUFS5/STOML2/NDUFB4/ATP5F1A/NDUFB1/SDHB/NDUFB2/NDUFA9/NDUFC1/ATP5ME/ATP5MF/NDUFA11/ATP5MC2/NDUFA7/NDUFA1/NDUFB3/NDUFAB1/ATP5F1C/ATP5MJ/NDUFB6/ATP5F1D/NDUFB8/NDUFA10/NDUFS4/SDHA/ATP5F1B/NDUFA8/NDUFB11/NDUFB7/NDUFB10/NDUFC2/NDUFV3/ATP5MC3/ATP5MC1/NDUFA13/ATP5MG/ATP5PO/NDUFB9/NDUFS6/NDUFV1/NDUFS7/NDUFS8
MF	GO:0015453	oxidoreduction-driven active transmembrane transporter activity	45	-0.776177065366537	-3.07889949211042	1e-10	2.38333333333333e-09	1.61013645224172e-09	168	tags=80%, list=16%, signal=70%	COX4I1/NDUFS2/NDUFS5/NDUFB4/UQCRFS1/NDUFB1/NDUFB2/NDUFA9/NDUFC1/COX5B/COX7B/UQCR10/COX6B1/NDUFA7/NDUFA1/NDUFB3/NDUFB6/NDUFB8/NDUFA10/COX7A1/NDUFS4/NDUFA4/NDUFA8/NDUFB7/NDUFB10/COX5A/NDUFC2/NDUFV3/UQCRC1/NDUFB9/NDUFS6/NDUFV1/NDUFS7/NDUFS8/CYC1/COX8A
CC	GO:0005747	mitochondrial respiratory chain complex I	38	-0.808551355187464	-3.06322993431932	1e-10	2.38333333333333e-09	1.61013645224172e-09	170	tags=84%, list=16%, signal=73%	DMAC2/NDUFS2/NDUFS5/NDUFB4/NDUFB1/NDUFB2/NDUFA9/NDUFC1/NDUFA11/NDUFA7/NDUFA1/NDUFB3/NDUFAB1/NDUFB6/NDUFB8/NDUFA10/NDUFS4/NDUFA4/NDUFA8/DMAC1/NDUFB11/NDUFB7/NDUFB10/NDUFC2/NDUFV3/NDUFA13/FOXRED1/NDUFB9/NDUFS6/NDUFV1/NDUFS7/NDUFS8
BP	GO:0006119	oxidative phosphorylation	108	-0.646136154070288	-3.05788985303631	1e-10	2.38333333333333e-09	1.61013645224172e-09	193	tags=56%, list=18%, signal=51%	UQCRQ/COX4I1/FXN/ATP5PF/NDUFS2/NDUFS5/STOML2/NDUFB4/UQCRFS1/ATP5F1A/NDUFB1/COX6C/SDHB/UQCR11/NDUFB2/NDUFA9/COQ9/UQCC2/NDUFC1/ATP5ME/COX5B/COX7B/ATP5MF/UQCR10/NDUFA11/COX6B1/NDUFA7/NDUFA1/NDUFB3/NDUFAB1/UQCRB/ATP5F1C/COX7C/NDUFB6/ATP5F1D/NDUFB8/NDUFA10/COX7A1/NDUFS4/COX7A2/SDHA/NDUFA4/ATP5F1B/NDUFA8/NDUFB11/NDUFB7/NDUFB10/COX5A/NDUFC2/NDUFV3/NDUFA13/ATP5MG/UQCRC1/ATP5PO/NDUFB9/NDUFS6/NDUFV1/NDUFS7/NDUFS8/CYC1/COX8A
CC	GO:0098800	inner mitochondrial membrane protein complex	127	-0.622241952218433	-3.01903006091121	1e-10	2.38333333333333e-09	1.61013645224172e-09	282	tags=66%, list=27%, signal=55%	COX6A2/TIMM21/ROMO1/ATP5PD/SAMM50/APOO/PHB2/NDUFV2/UQCRC2/ATP5PB/IMMT/ATP5F1E/UQCRH/CHCHD6/MICOS10/UQCRQ/COX4I1/ATP5PF/ATP5MK/MPC1/DMAC2/NDUFS2/NDUFS5/NDUFB4/UQCRFS1/ATP5F1A/NDUFB1/COX6C/SDHB/UQCR11/NDUFB2/TIMM17B/NDUFA9/NDUFC1/ATP5ME/COX5B/COX7B/ATP5MF/UQCR10/NDUFA11/COX6B1/ATP5MC2/NDUFA7/TIMM44/NDUFA1/NDUFB3/NDUFAB1/UQCRB/ATP5F1C/ATP5MJ/COX7C/NDUFB6/ATP5F1D/NDUFB8/NDUFA10/COX7A1/NDUFS4/COX7A2/SDHA/NDUFA4/ATP5F1B/NDUFA8/DMAC1/NDUFB11/NDUFB7/NDUFB10/COX5A/NDUFC2/MICOS13/NDUFV3/ATP5MC3/ATP5MC1/NDUFA13/ATP5MG/UQCRC1/FOXRED1/ATP5PO/NDUFB9/NDUFS6/NDUFV1/NDUFS7/NDUFS8/CYC1/COX8A
CC	GO:0098798	mitochondrial protein-containing complex	260	-0.544077785280678	-2.89303872660814	1e-10	2.38333333333333e-09	1.61013645224172e-09	286	tags=53%, list=27%, signal=51%	MRPL33/BCKDK/DLD/MRPS26/COX6A2/MRPS15/TIMM21/ROMO1/MRPL1/MCCC1/MRPS5/ATP5PD/MRPS11/SAMM50/APOO/PHB2/NDUFV2/UQCRC2/NFS1/TIMM13/PDHA1/ATP5PB/MRPL46/MRPL16/HADHB/IMMT/MRPS7/MRPL57/ACACB/MRPL14/MRPL15/MRPL41/ATP5F1E/CHCHD1/UQCRH/MRPL58/CHCHD6/MRPL10/MICOS10/UQCRQ/HADHA/COX4I1/FXN/IDH3G/ATP5PF/SLC25A4/ATP5MK/MPC1/MRPS33/DMAC2/NDUFS2/NDUFS5/NDUFB4/AURKAIP1/UQCRFS1/MRPL52/ATP5F1A/NDUFB1/COX6C/SDHB/UQCR11/MRPL51/MRPL38/NDUFB2/TIMM17B/NDUFA9/NDUFC1/ATP5ME/COX5B/MRPL20/COX7B/ATP5MF/UQCR10/MRPS18C/NDUFA11/COX6B1/ATP5MC2/NDUFA7/MRPS16/MRPS24/TIMM44/NDUFA1/NDUFB3/NDUFAB1/UQCRB/MRPL4/MRPS17/ATP5F1C/MRPS18A/ATP5MJ/COX7C/HSD17B10/NDUFB6/MRPL28/ATP5F1D/NDUFB8/NDUFA10/MRPS34/COX7A1/NDUFS4/COX7A2/TIMM8B/SDHA/NDUFA4/ATP5F1B/SUCLG1/MRPS9/NDUFA8/DMAC1/NDUFB11/NDUFB7/NDUFB10/MRPL37/BCKDHA/MRPL21/COX5A/NDUFC2/MICOS13/MRPL27/NDUFV3/ATP5MC3/ATP5MC1/NDUFA13/ATP5MG/IDH3B/UQCRC1/FOXRED1/ATP5PO/MRPL2/NDUFB9/MRPL12/NDUFS6/NDUFV1/NDUFS7/NDUFS8/CYC1/COX8A
MF	GO:0008137	NADH dehydrogenase (ubiquinone) activity	30	-0.800481696407179	-2.87781945634171	1e-10	2.38333333333333e-09	1.61013645224172e-09	168	tags=83%, list=16%, signal=72%	NDUFS2/NDUFS5/NDUFB4/NDUFB1/NDUFB2/NDUFA9/NDUFC1/NDUFA7/NDUFA1/NDUFB3/NDUFB6/NDUFB8/NDUFA10/NDUFS4/NDUFA4/NDUFA8/NDUFB7/NDUFB10/NDUFC2/NDUFV3/NDUFB9/NDUFS6/NDUFV1/NDUFS7/NDUFS8
BP	GO:0010257	NADH dehydrogenase complex assembly	51	-0.674603048881258	-2.7471669013528	1e-10	2.38333333333333e-09	1.61013645224172e-09	170	tags=59%, list=16%, signal=52%	DMAC2/ACAD9/NDUFS2/NDUFS5/NDUFB4/NDUFAF3/NDUFB1/NDUFB2/NDUFA9/NDUFC1/NDUFA11/NDUFA1/NDUFB3/NDUFAB1/NDUFB6/NDUFB8/NDUFA10/NDUFS4/NDUFA8/DMAC1/NDUFB11/NDUFB7/NDUFB10/NDUFC2/NDUFA13/ECSIT/FOXRED1/NDUFB9/NDUFS7/NDUFS8
CC	GO:1990204	oxidoreductase complex	81	-0.61920404598716	-2.73907789403934	1e-10	2.38333333333333e-09	1.61013645224172e-09	212	tags=59%, list=20%, signal=51%	UQCRH/LDHB/UQCRQ/IDH3G/DMAC2/NDUFS2/NDUFS5/NDUFB4/UQCRFS1/NDUFB1/SDHB/UQCR11/NDUFB2/NDUFA9/NDUFC1/UQCR10/MTARC1/NDUFA11/NDUFA7/NDUFA1/NDUFB3/NDUFAB1/UQCRB/NDUFB6/OGDH/NDUFB8/NDUFA10/NDUFS4/SDHA/NDUFA4/NDUFA8/DMAC1/NDUFB11/NDUFB7/NDUFB10/BCKDHA/NDUFC2/NDUFV3/NDUFA13/IDH3B/UQCRC1/FOXRED1/NDUFB9/NDUFS6/NDUFV1/NDUFS7/NDUFS8/CYC1
